precinct,address,lon,lat
1,214 w 11 st,-74.00179834,40.73629181
1,36 perry st,-74.00249384,40.73546432
1,160 leroy st,-74.01001166,40.73019354
1,228 bleecker st,-74.00254209,40.73010291
1,201 varick st,-74.00627211,40.7283317
1,144 w houston st,-74.00172497,40.72816091
1,45 king st,-74.00466543,40.72803462
1,25 king st,-74.00377606,40.72791704
1,23 king st,-74.00368738,40.72790853
1,183 varick st,-74.00592063,40.72772751
1,350 hudson st,-74.00684186,40.72764954
1,350 hudson st,-74.00684186,40.72764954
1,350 hudson st,-74.00684186,40.72764954
1,110 w houston st,-74.00060131,40.72763788
1,44 king st,-74.00447887,40.72756336
1,108 w houston st,-74.00055189,40.72755856
1,32 king st,-74.00402303,40.72752117
1,20 king st,-74.00355381,40.72747774
1,94 w houston st,-74.00001413,40.72734196
1,92 w houston st,-73.99995578,40.72731317
1,33 charlton st,-74.00454245,40.72728751
1,333 hudson st,-74.00768694,40.72713454
1,333 hudson st,-74.00768694,40.72713454
1,142 sullivan st,-74.00220452,40.72711807
1,141 sullivan st,-74.00173481,40.72686713
1,40 charlton st,-74.00484091,40.72686476
1,40 charlton st,-74.00484091,40.72686476
1,134 sullivan st,-74.00232076,40.72685028
1,30 charlton st,-74.00445338,40.72682718
1,20 charlton st,-74.00409985,40.7267929
1,20 charlton st,-74.00409985,40.7267929
1,20 charlton st,-74.00409985,40.7267929
1,160 varick st,-74.00521534,40.72673699
1,160 varick st,-74.00521534,40.72673699
1,160 varick st,-74.00521534,40.72673699
1,160 varick st,-74.00521534,40.72673699
1,160 varick st,-74.00521534,40.72673699
1,160 varick st,-74.00521534,40.72673699
1,140 ompson st,-74.00075773,40.72663245
1,27 vaam st,-74.00484919,40.72658314
1,17 vaam st,-74.00444951,40.72654439
1,17 vaam st,-74.00444951,40.72654439
1,17 vaam st,-74.00444951,40.72654439
1,11 vaam st,-74.00418747,40.72651898
1,179 prince st,-74.00187561,40.72649085
1,155 wooster st,-73.99954995,40.72639996
1,460 w bway,-74.00069166,40.72639494
1,184 prince st,-74.00215321,40.7262843
1,184 prince st,-74.00215321,40.7262843
1,149 wooster st,-73.99967112,40.72625687
1,149 wooster st,-73.99967112,40.72625687
1,149 wooster st,-73.99967112,40.72625687
1,125 sullivan st,-74.00229154,40.72625679
1,125 sullivan st,-74.00229154,40.72625679
1,125 sullivan st,-74.00229154,40.72625679
1,625 bway,-73.9967539,40.72616384
1,147 wooster st,-73.99976799,40.72614247
1,30 vaam st,-74.00497814,40.72613814
1,30 vaam st,-74.00497814,40.72613814
1,143 greene st,-73.99876973,40.7260596
1,150 varick st,-74.00531978,40.72601441
1,117 sullivan st,-74.00244322,40.7260033
1,110 sullivan st,-74.00307822,40.72599446
1,139 wooster st,-74.00010111,40.72592545
1,233 spring st,-74.00475084,40.72591548
1,233 spring st,-74.00475084,40.72591548
1,233 spring st,-74.00475084,40.72591548
1,160 prince st,-74.00150534,40.72590052
1,33 bleecker st,-73.99375754,40.72582522
1,300 spring st,-74.00797756,40.72572491
1,300 spring st,-74.00797756,40.72572491
1,110 ompson st,-74.00168679,40.72569509
1,100 sullivan st,-74.00332666,40.72569204
1,131 prince st,-74.00027367,40.72565829
1,430 w bway,-74.00147,40.72552384
1,430 w bway,-74.00147,40.72552384
1,430 w bway,-74.00147,40.72552384
1,121 greene st,-73.99928247,40.72545414
1,121 greene st,-73.99928247,40.72545414
1,97 sullivan st,-74.00297718,40.72544526
1,130 prince st,-74.00050657,40.72533877
1,597 bway,-73.99747284,40.72531138
1,191 spring st,-74.00292177,40.72529053
1,187 spring st,-74.00280492,40.72525504
1,187 spring st,-74.00280492,40.72525504
1,128 wooster st,-74.00006027,40.72524318
1,486 greenwich st,-74.00944497,40.72522386
1,31 renwick st,-74.00866219,40.72522154
1,31 renwick st,-74.00866219,40.72522154
1,31 renwick st,-74.00866219,40.72522154
1,261 hudson st,-74.00807292,40.72517019
1,204 spring st,-74.00371702,40.72515955
1,115 wooster st,-74.00070976,40.72513129
1,22 renwick st,-74.00830831,40.72499798
1,173 spring st,-74.00225223,40.72498081
1,196 spring st,-74.00327901,40.72497965
1,112 prince st,-73.99965836,40.72496302
1,200 spring st,-74.00340958,40.72496062
1,38 dominick st,-74.00682779,40.72491618
1,113 greene st,-73.9997848,40.72486008
1,579 bway,-73.99787081,40.72484672
1,413 w bway,-74.00136918,40.72477562
1,413 w bway,-74.00136918,40.72477562
1,83 sullivan st,-74.00347938,40.72474684
1,107 greene st,-73.99988386,40.72474028
1,107 greene st,-73.99988386,40.72474028
1,255 hudson st,-74.00818533,40.72470672
1,79 ompson st,-74.00297622,40.72470115
1,81 sullivan st,-74.00353038,40.72468649
1,100 prince st,-73.99906438,40.72462997
1,79 sullivan st,-74.00357959,40.72462848
1,96 prince st,-73.99891527,40.72460371
1,73 ompson st,-74.00316215,40.72459515
1,170 spring st,-74.00239914,40.72458013
1,77 sullivan st,-74.00362637,40.72457334
1,103 greene st,-74.00002981,40.72456736
1,456 washington st,-74.01065214,40.72446636
1,133 mercer st,-73.99897917,40.72446588
1,133 mercer st,-73.99897917,40.72446588
1,133 mercer st,-73.99897917,40.72446588
1,133 mercer st,-73.99897917,40.72446588
1,71 sullivan st,-74.00377427,40.72439902
1,472 greenwich st,-74.00963824,40.72436849
1,100 wooster st,-74.00060113,40.72435325
1,100 wooster st,-74.00060113,40.72435325
1,100 wooster st,-74.00060113,40.72435325
1,100 wooster st,-74.00060113,40.72435325
1,100 wooster st,-74.00060113,40.72435325
1,67 sullivan st,-74.00382279,40.72434184
1,139 spring st,-74.00083586,40.72425868
1,59 ompson st,-74.00349686,40.72420829
1,59 ompson st,-74.00349686,40.72420829
1,98 greene st,-73.99973124,40.72417499
1,96 greene st,-73.99978,40.72411703
1,129 spring st,-74.000418,40.72404932
1,388 w bway,-74.0026819,40.72403107
1,115 mercer st,-73.99944142,40.72399159
1,131 watts st,-74.00967059,40.72399134
1,92 greene st,-73.99975837,40.72397085
1,462 greenwich st,-74.00972712,40.72385702
1,73 wooster st,-74.00196313,40.72381742
1,109 spring st,-73.99966543,40.72370226
1,109 spring st,-73.99966543,40.72370226
1,109 spring st,-73.99966543,40.72370226
1,521 broome st,-74.00400544,40.72366738
1,374 w bway,-74.00298024,40.72361069
1,552 bway,-73.99777424,40.72360282
1,122 spring st,-74.000298,40.72360156
1,76 wooster st,-74.00132959,40.72356704
1,99 spring st,-73.99930651,40.72346903
1,80 greene st,-74.00034429,40.72345255
1,106 spring st,-73.99991143,40.72336884
1,542 bway,-73.99816842,40.72334263
1,546 bway,-73.99785783,40.72333541
1,437 washington st,-74.01012618,40.72330088
1,437 washington st,-74.01012618,40.72330088
1,67 greene st,-74.00111367,40.72329829
1,67 greene st,-74.00111367,40.72329829
1,450 greenwich st,-74.00983293,40.72327159
1,450 greenwich st,-74.00983293,40.72327159
1,65 greene st,-74.00115524,40.72323705
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,96 spring st,-73.99949259,40.72318623
1,70 greene st,-74.00061136,40.72313628
1,428 washington st,-74.01067001,40.72308883
1,530 bway,-73.99834479,40.72307287
1,23 ompson st,-74.0044669,40.72307165
1,32 ompson st,-74.00389193,40.72301206
1,32 ompson st,-74.00389193,40.72301206
1,32 ompson st,-74.00389193,40.72301206
1,32 ompson st,-74.00389193,40.72301206
1,32 ompson st,-74.00389193,40.72301206
1,32 ompson st,-74.00389193,40.72301206
1,83 mercer st,-74.00029907,40.7229806
1,489 broome st,-74.00273102,40.72293899
1,357 w bway,-74.00299503,40.7229056
1,79 mercer st,-74.00039437,40.72286771
1,355 w bway,-74.00301297,40.72284416
1,350 w bway,-74.00369406,40.72282549
1,350 w bway,-74.00369406,40.72282549
1,350 w bway,-74.00369406,40.72282549
1,44 gra st,-74.00403405,40.72270269
1,43 wooster st,-74.00270755,40.72268245
1,347 w bway,-74.00319544,40.72263057
1,27 gra st,-74.00486787,40.72258928
1,39 vestry st,-74.00917467,40.72252476
1,39 vestry st,-74.00917467,40.72252476
1,458 broome st,-74.00076167,40.72250674
1,37 vestry st,-74.00898391,40.72249766
1,35 vestry st,-74.00890428,40.72248522
1,454 broome st,-74.00060303,40.72242765
1,60 gra st,-74.00332602,40.72240357
1,60 gra st,-74.00332602,40.72240357
1,72 mercer st,-73.99993721,40.72238785
1,72 mercer st,-73.99993721,40.72238785
1,70 laight st,-74.0102019,40.72234037
1,47 greene st,-74.00199161,40.72224845
1,495 bway,-74.0000551,40.72224815
1,165 hudson st,-74.00853969,40.72216311
1,43 ave c,-73.98061287,40.7221583
1,457 broome st,-74.00111802,40.72215158
1,57 gra st,-74.00360753,40.72211596
1,504 bway,-73.99894311,40.72203804
1,71 laight st,-74.01022097,40.72191499
1,33 greene st,-74.00232292,40.72185747
1,399 washington st,-74.01040214,40.72171841
1,408 greenwich st,-74.01011736,40.72164948
1,311 w bway,-74.00378117,40.72163767
1,75 gra st,-74.00265575,40.72161391
1,96 gra st,-74.00170174,40.7215965
1,96 gra st,-74.00170174,40.7215965
1,96 gra st,-74.00170174,40.7215965
1,475 bway,-74.00068246,40.72152323
1,471 bway,-74.00063125,40.72132465
1,431 broome st,-73.99939179,40.72130807
1,40 mercer st,-74.00091997,40.72124423
1,476 bway,-73.99983753,40.72119919
1,19 greene st,-74.00291766,40.72115874
1,472 bway,-74.00007085,40.7211057
1,145 hudson st,-74.00868466,40.72107458
1,145 hudson st,-74.00868466,40.72107458
1,405 greenwich st,-74.00966276,40.72105225
1,29 mercer st,-74.00194124,40.72104722
1,29 mercer st,-74.00194124,40.72104722
1,107 gra st,-74.00138176,40.7209906
1,20 greene st,-74.00244456,40.72097691
1,401 greenwich st,-74.00968494,40.7209166
1,345 canal st,-74.00342224,40.72084199
1,345 canal st,-74.00342224,40.72084199
1,21 mercer st,-74.00212227,40.72083306
1,21 mercer st,-74.00212227,40.72083306
1,185 lafayette st,-73.99833301,40.72061268
1,18 mercer st,-74.00180576,40.72051085
1,5 mercer st,-74.00244893,40.7204466
1,5 mercer st,-74.00244893,40.7204466
1,50 howa st,-74.0018704,40.720384
1,450 bway,-74.00066797,40.7203235
1,53 n moore st,-74.00885844,40.72031214
1,53 n moore st,-74.00885844,40.72031214
1,w bway,-74.00577295,40.72024862
1,w bway,-74.00577295,40.72024862
1,w bway,-74.00577295,40.72024862
1,w bway,-74.00577295,40.72024862
1,w bway,-74.00577295,40.72024862
1,1 mercer st,-74.00254287,40.72012043
1,307 canal st,-74.00213499,40.7200036
1,45 lispena st,-74.00301192,40.71977441
1,315 church st,-74.00377537,40.71977313
1,315 church st,-74.00377537,40.71977313
1,311 church st,-74.00391227,40.71961808
1,44 lispena st,-74.00347356,40.71961394
1,186 franklin st,-74.00963304,40.71959556
1,182 franklin st,-74.00942808,40.71957733
1,182 franklin st,-74.00942808,40.71957733
1,112 hudson st,-74.00836011,40.7195682
1,176 franklin st,-74.00922599,40.71955937
1,176 franklin st,-74.00922599,40.71955937
1,228 w bway,-74.00643682,40.71953699
1,105 hudson st,-74.00900017,40.71952617
1,160 franklin st,-74.00819367,40.71945226
1,152 franklin st,-74.00787554,40.71942191
1,187 franklin st,-74.00983434,40.71928406
1,363 greenwich st,-74.00997089,40.71915589
1,363 greenwich st,-74.00997089,40.71915589
1,363 greenwich st,-74.00997089,40.71915589
1,363 greenwich st,-74.00997089,40.71915589
1,35 walker st,-74.0041627,40.71915146
1,295 church st,-74.00434415,40.71912964
1,295 church st,-74.00434415,40.71912964
1,407 bway,-74.00254775,40.71905566
1,407 bway,-74.00254775,40.71905566
1,153 franklin st,-74.00794535,40.71904981
1,9 white st,-74.00576118,40.71904404
1,9 white st,-74.00576118,40.71904404
1,149 franklin st,-74.00775767,40.71902599
1,217 w bway,-74.00608442,40.71901028
1,20 harrison st,-74.00979458,40.7189449
1,47 walker st,-74.00372018,40.71892065
1,47 walker st,-74.00372018,40.71892065
1,12 harrison st,-74.00951539,40.7189185
1,24 harrison st,-74.00997065,40.7189094
1,211 w bway,-74.00622508,40.71889567
1,408 bway,-74.00181264,40.71878708
1,55 walker st,-74.00338523,40.71878089
1,31 harrison st,-74.0109691,40.71869188
1,106 franklin st,-74.00566002,40.7186636
1,10 leona st,-74.00825636,40.71858319
1,10 leona st,-74.00825636,40.71858319
1,54 white st,-74.00370763,40.71857726
1,54 white st,-74.00370763,40.71857726
1,349 greenwich st,-74.01010215,40.71856271
1,349 greenwich st,-74.01010215,40.71856271
1,5 harrison st,-74.00925839,40.71851563
1,5 harrison st,-74.00925839,40.71851563
1,15 harrison st,-74.00982771,40.7185153
1,7 harrison st,-74.00951322,40.71848003
1,60 white st,-74.00348262,40.71847955
1,345 greenwich st,-74.01009309,40.71843684
1,273 church st,-74.00485989,40.71841577
1,394 bway,-74.00227326,40.71829446
1,190 hester st,-73.99849603,40.71813534
1,97 franklin st,-74.00525309,40.71804596
1,345 chambers st,-74.01384143,40.71801164
1,w bway,-74.00708256,40.71795383
1,w bway,-74.00708256,40.71795383
1,w bway,-74.00708256,40.71795383
1,w bway,-74.00708256,40.71795383
1,119 baxter st,-73.99880239,40.71789366
1,89 franklin st,-74.00497366,40.71787721
1,55 hudson st,-74.00930924,40.71774468
1,55 hudson st,-74.00930924,40.71774468
1,55 hudson st,-74.00930924,40.71774468
1,55 hudson st,-74.00930924,40.71774468
1,77 franklin st,-74.0045265,40.71771123
1,71 franklin st,-74.00435431,40.71763172
1,171 duane st,-74.00967635,40.71755176
1,455 n e ave,-74.01454304,40.71752113
1,455 n e ave,-74.01454304,40.71752113
1,455 n e ave,-74.01454304,40.71752113
1,83 leona st,-74.00476914,40.71749038
1,85 leona st,-74.00469421,40.71745729
1,201 warren st,-74.01367992,40.71714845
1,450 n e ave,-74.01395118,40.71709711
1,315 greenwich st,-74.01051889,40.71693813
1,354 bway,-74.00344782,40.7169142
1,354 bway,-74.00344782,40.7169142
1,134 w bway,-74.00841326,40.71691257
1,154 reade st,-74.01029159,40.71686306
1,154 reade st,-74.01029159,40.71686306
1,155 duane st,-74.00855069,40.7168106
1,150 reade st,-74.01013428,40.71679197
1,137 w bway,-74.00794949,40.71676149
1,146 reade st,-74.00997083,40.71673783
1,300 n e ave,-74.01434675,40.71661429
1,300 n e ave,-74.01434675,40.71661429
1,58 omas st,-74.00728653,40.71659673
1,311 greenwich st,-74.01052054,40.71657149
1,311 greenwich st,-74.01052054,40.71657149
1,134 reade st,-74.0095558,40.71652798
1,16 hudson st,-74.0088636,40.71646876
1,165 chambers st,-74.01047095,40.71636248
1,211 n e ave,-74.01545798,40.71628566
1,325 bway,-74.00496961,40.71623058
1,135 reade st,-74.00974802,40.71622425
1,144 duane st,-74.00797809,40.71611779
1,142 duane st,-74.0078516,40.71606072
1,142 duane st,-74.0078516,40.71606072
1,142 duane st,-74.0078516,40.71606072
1,111 wor st,-74.00349147,40.71605713
1,111 wor st,-74.00349147,40.71605713
1,321 bway,-74.00512175,40.71604985
1,110 reade st,-74.0084645,40.71603869
1,319 bway,-74.00519764,40.71595907
1,295 greenwich st,-74.01074646,40.71586582
1,295 greenwich st,-74.01074646,40.71586582
1,160 chambers st,-74.01037066,40.71581407
1,156 chambers st,-74.01022599,40.71574841
1,315 bway,-74.00538257,40.71573875
1,109 reade st,-74.00861902,40.71570969
1,176 church st,-74.00765044,40.71567136
1,92 warren st,-74.01066887,40.7156328
1,92 warren st,-74.01066887,40.7156328
1,92 warren st,-74.01066887,40.7156328
1,148 chambers st,-74.00991983,40.71560945
1,116 duane st,-74.00676898,40.71557077
1,305 bway,-74.0055998,40.71553166
1,305 bway,-74.0055998,40.71553166
1,80 warren st,-74.01017134,40.71543271
1,80 warren st,-74.01017134,40.71543271
1,299 bway,-74.00590757,40.71517952
1,299 bway,-74.00590757,40.71517952
1,299 bway,-74.00590757,40.71517952
1,299 bway,-74.00590757,40.71517952
1,299 bway,-74.00590757,40.71517952
1,275 greenwich st,-74.01092185,40.71517305
1,275 greenwich st,-74.01092185,40.71517305
1,275 greenwich st,-74.01092185,40.71517305
1,275 greenwich st,-74.01092185,40.71517305
1,275 greenwich st,-74.01092185,40.71517305
1,275 greenwich st,-74.01092185,40.71517305
1,124 chambers st,-74.00886742,40.71512841
1,75 warren st,-74.01029162,40.71501097
1,116 chambers st,-74.00855703,40.71498602
1,48 warren st,-74.00880513,40.71480952
1,71 murray st,-74.01042255,40.7147757
1,69 murray st,-74.01030458,40.71472197
1,67 murray st,-74.01022192,40.71468433
1,57 reade st,-74.00636693,40.71461626
1,96 chambers st,-74.00765783,40.71457715
1,125 barclay st,-74.01295147,40.71457505
1,125 barclay st,-74.01295147,40.71457505
1,125 barclay st,-74.01295147,40.71457505
1,125 barclay st,-74.01295147,40.71457505
1,125 barclay st,-74.01295147,40.71457505
1,125 barclay st,-74.01295147,40.71457505
1,94 chambers st,-74.0075804,40.71454203
1,101 barclay st,-74.01223238,40.71451
1,101 barclay st,-74.01223238,40.71451
1,22 mott st,-73.99853258,40.7144409
1,255 greenwich st,-74.0108695,40.71437028
1,255 greenwich st,-74.0108695,40.71437028
1,255 greenwich st,-74.0108695,40.71437028
1,255 greenwich st,-74.0108695,40.71437028
1,51 murray st,-74.00941435,40.71430691
1,270 bway,-74.00695456,40.71426751
1,280 bway,-74.00565168,40.71423394
1,37 murray st,-74.00892493,40.71405307
1,250 vesey st,-74.01588051,40.7140321
1,250 vesey st,-74.01588051,40.7140321
1,120 church st,-74.00950748,40.71379218
1,120 church st,-74.00950748,40.71379218
1,120 church st,-74.00950748,40.71379218
1,120 church st,-74.00950748,40.71379218
1,120 church st,-74.00950748,40.71379218
1,30 w bway,-74.01117085,40.71377868
1,17 murray st,-74.00804423,40.71369239
1,9 murray st,-74.00784833,40.7136035
1,9 murray st,-74.00784833,40.7136035
1,111 church st,-74.00882938,40.71346256
1,111 church st,-74.00882938,40.71346256
1,253 bway,-74.00740832,40.71343409
1,253 bway,-74.00740832,40.71343409
1,25 park pl,-74.00873762,40.71338726
1,25 park pl,-74.00873762,40.71338726
1,23 park pl,-74.0086266,40.71335469
1,50 park pl,-74.01013454,40.71328714
1,17 park pl,-74.00838651,40.71324541
1,6 murray st,-74.00800112,40.71319592
1,11 park pl,-74.00822529,40.71316283
1,11 park pl,-74.00822529,40.71316283
1,250 bway,-74.00781005,40.71297876
1,99 church st,-74.00903339,40.71277573
1,90 church st,-74.01064064,40.71273487
1,90 church st,-74.01064064,40.71273487
1,233 bway,-74.00832743,40.71245752
1,233 bway,-74.00832743,40.71245752
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,10 barclay st,-74.00914144,40.7122184
1,20 vesey st,-74.00952587,40.71204925
1,20 vesey st,-74.00952587,40.71204925
1,20 vesey st,-74.00952587,40.71204925
1,20 vesey st,-74.00952587,40.71204925
1,20 vesey st,-74.00952587,40.71204925
1,20 vesey st,-74.00952587,40.71204925
1,225 bway,-74.00865038,40.71199231
1,225 bway,-74.00865038,40.71199231
1,225 bway,-74.00865038,40.71199231
1,18 vesey st,-74.00937225,40.71198901
1,18 vesey st,-74.00937225,40.71198901
1,14 vesey st,-74.00921799,40.71191809
1,14 vesey st,-74.00921799,40.71191809
1,217 bway,-74.00885033,40.71174852
1,15 park row,-74.00779048,40.71117542
1,15 park row,-74.00779048,40.71117542
1,15 park row,-74.00779048,40.71117542
1,5 beekman st,-74.00695999,40.71114553
1,5 beekman st,-74.00695999,40.71114553
1,5 beekman st,-74.00695999,40.71114553
1,5 beekman st,-74.00695999,40.71114553
1,5 beekman st,-74.00695999,40.71114553
1,15 ann st,-74.00781465,40.71100728
1,8 spruce st,-74.0056764,40.71096993
1,8 spruce st,-74.0056764,40.71096993
1,132 nassau st,-74.00650465,40.71092894
1,132 nassau st,-74.00650465,40.71092894
1,222 bway,-74.00838748,40.71087281
1,222 bway,-74.00838748,40.71087281
1,222 bway,-74.00838748,40.71087281
1,195 bway,-74.00976218,40.71085166
1,195 bway,-74.00976218,40.71085166
1,195 bway,-74.00976218,40.71085166
1,195 bway,-74.00976218,40.71085166
1,26 ann st,-74.0079618,40.71063583
1,35 ann st,-74.00718273,40.71059621
1,35 ann st,-74.00718273,40.71059621
1,35 ann st,-74.00718273,40.71059621
1,35 ann st,-74.00718273,40.71059621
1,21 dey st,-74.01077541,40.71059611
1,22 cortlat st,-74.01049709,40.71046563
1,22 cortlat st,-74.01049709,40.71046563
1,22 cortlat st,-74.01049709,40.71046563
1,49 ann st,-74.0066705,40.71040551
1,200 bway,-74.00896903,40.71039939
1,200 bway,-74.00896903,40.71039939
1,200 bway,-74.00896903,40.71039939
1,144 fulton st,-74.00857941,40.71038307
1,144 fulton st,-74.00857941,40.71038307
1,142 fulton st,-74.00849837,40.71034209
1,129 fulton st,-74.00738778,40.71032977
1,138 fulton st,-74.00834596,40.710265
1,138 fulton st,-74.00834596,40.710265
1,130 fulton st,-74.00807434,40.71021727
1,125 fulton st,-74.00716016,40.71021579
1,125 fulton st,-74.00716016,40.71021579
1,125 fulton st,-74.00716016,40.71021579
1,125 fulton st,-74.00716016,40.71021579
1,166 william st,-74.00558022,40.71016825
1,166 william st,-74.00558022,40.71016825
1,121 fulton st,-74.00704621,40.71015789
1,121 fulton st,-74.00704621,40.71015789
1,15 john st,-74.00881488,40.7101122
1,320 albany st,-74.01756909,40.71010753
1,100 gold st,-74.00324151,40.71010453
1,119 fulton st,-74.00693371,40.71010071
1,119 fulton st,-74.00693371,40.71010071
1,17 john st,-74.0086653,40.7100218
1,182 bway,-74.00936994,40.71002167
1,182 bway,-74.00936994,40.71002167
1,182 bway,-74.00936994,40.71002167
1,182 bway,-74.00936994,40.71002167
1,90 w st,-74.01425598,40.70999233
1,90 w st,-74.01425598,40.70999233
1,120 fulton st,-74.00756868,40.709913
1,140 washington st,-74.01397254,40.70984781
1,176 bway,-74.00950383,40.70983206
1,176 bway,-74.00950383,40.70983206
1,176 bway,-74.00950383,40.70983206
1,174 bway,-74.00972802,40.70979739
1,174 bway,-74.00972802,40.70979739
1,71 nassau st,-74.00850239,40.70975467
1,71 nassau st,-74.00850239,40.70975467
1,250 s e ave,-74.01613851,40.70974781
1,110 fulton st,-74.00712041,40.7096884
1,170 bway,-74.00983022,40.70953171
1,225 rector pl,-74.0159443,40.70950129
1,225 rector pl,-74.0159443,40.70950129
1,225 rector pl,-74.0159443,40.70950129
1,225 rector pl,-74.0159443,40.70950129
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,160 bway,-74.00975776,40.70930159
1,150 bway,-74.01007229,40.70918121
1,150 bway,-74.01007229,40.70918121
1,150 bway,-74.01007229,40.70918121
1,123 washington st,-74.01371158,40.70916147
1,123 washington st,-74.01371158,40.70916147
1,123 washington st,-74.01371158,40.70916147
1,67 liberty st,-74.00981919,40.70906725
1,59 liberty st,-74.00965773,40.70899031
1,59 liberty st,-74.00965773,40.70899031
1,59 liberty st,-74.00965773,40.70899031
1,59 liberty st,-74.00965773,40.70899031
1,90 trinity pl,-74.01246472,40.70897157
1,49 nassau st,-74.00924315,40.70895283
1,115 bway,-74.01147002,40.70893753
