precinct,address,lon,lat
2,24 james st,-73.99854922,40.71246103
2,99 madison st,-73.9953954,40.71244091
2,83 madison st,-73.99608398,40.71238307
2,43 market st,-73.99451015,40.71210772
2,114 madison st,-73.99488404,40.71204733
2,108 madison st,-73.99515343,40.71202434
2,106 madison st,-73.99524304,40.71201669
2,104 madison st,-73.99533427,40.7120089
2,104 madison st,-73.99533427,40.7120089
2,100 madison st,-73.9955101,40.71199389
2,98 madison st,-73.99559918,40.71198629
2,98 madison st,-73.99559918,40.71198629
2,96 madison st,-73.9956922,40.71197835
2,96 madison st,-73.9956922,40.71197835
2,47 market st,-73.99456921,40.71196778
2,86 madison st,-73.99614029,40.7119401
2,49 monroe st,-73.99373327,40.71185771
2,47 monroe st,-73.99382202,40.7118503
2,54 market st,-73.99402473,40.7118016
2,55 monroe st,-73.99347966,40.71177513
2,9 monroe st,-73.99610651,40.71165492
2,100 cherry st,-73.99542513,40.71093333
2,100 cherry st,-73.99542513,40.71093333
2,78 caerine st,-73.9979037,40.71075771
2,220 s st,-73.99506922,40.70965245
2,90 trinity pl,-74.01246472,40.70897157
3,446 w 14 st,-74.00759585,40.74157619
3,409 w 14 st,-74.005989,40.74150859
3,440 w 14 st,-74.00739055,40.74148945
3,860 washington st,-74.0076844,40.74128493
3,860 washington st,-74.0076844,40.74128493
3,860 washington st,-74.0076844,40.74128493
3,426 w 14 st,-74.00684268,40.74125623
3,420 w 14 st,-74.00672482,40.74120643
3,410 w 14 st,-74.00621372,40.74099047
3,419 w 13 st,-74.00679265,40.74090641
3,419 w 13 st,-74.00679265,40.74090641
3,408 w 14 st,-74.00601424,40.74090618
3,415 w 13 st,-74.00650634,40.74089449
3,837 washington st,-74.00735294,40.74063166
3,837 washington st,-74.00735294,40.74063166
3,835 washington st,-74.00765554,40.74043041
3,835 washington st,-74.00765554,40.74043041
3,315 w 14 st,-74.00324189,40.74039566
3,345 w 13 st,-74.00475767,40.74012628
3,345 w 13 st,-74.00475767,40.74012628
3,833 washington st,-74.0077686,40.74006085
3,32 little w 12 st,-74.00766068,40.73986293
3,823 washington st,-74.0077378,40.73973232
3,12 little w 12 st,-74.00690235,40.73964987
3,12 little w 12 st,-74.00690235,40.73964987
3,12 little w 12 st,-74.00690235,40.73964987
3,652 hudson st,-74.00489375,40.73963115
3,652 hudson st,-74.00489375,40.73963115
3,305 w 13 st,-74.00353352,40.73955397
3,303 w 13 st,-74.00337479,40.73934461
3,647 hudson st,-74.00568868,40.73921985
3,349 w 4 st,-74.00372098,40.73915316
3,345 w 4 st,-74.00367853,40.73903197
3,210 w 14 st,-74.00070975,40.73863274
3,34 horatio st,-74.00462921,40.73857072
3,2 horatio st,-74.00271002,40.7385487
3,92 horatio st,-74.00784622,40.73852106
3,92 horatio st,-74.00784622,40.73852106
3,52 8 ave,-74.00342524,40.73843571
3,230 w 13 st,-74.00176377,40.73837081
3,139 w 14 st,-73.99843969,40.73835055
3,139 w 14 st,-73.99843969,40.73835055
3,785 washington st,-74.00793185,40.73831046
3,115 greenwich ave,-74.00238485,40.73829956
3,820 greenwich st,-74.00672684,40.73829542
3,106 greenwich ave,-74.00188967,40.73827542
3,131 w 14 st,-73.998124,40.73821765
3,102 greenwich ave,-74.00179009,40.73815456
3,102 greenwich ave,-74.00179009,40.73815456
3,102 greenwich ave,-74.00179009,40.73815456
3,98 greenwich ave,-74.00170585,40.73805855
3,42 jane st,-74.00470946,40.73801441
3,96 greenwich ave,-74.00166394,40.73800888
3,109 greenwich ave,-74.0021822,40.73793103
3,109 greenwich ave,-74.0021822,40.73793103
3,34 8 ave,-74.00408205,40.73788852
3,100 jane st,-74.00847972,40.73786057
3,19 8 ave,-74.00476778,40.73785264
3,132 w 14 st,-73.99863356,40.7377999
3,257 w 12 st,-74.00291715,40.73778651
3,155 w 13 st,-73.99934918,40.7377669
3,339 w 12 st,-74.00690331,40.73773765
3,283 w 12 st,-74.00400846,40.73771659
3,283 w 12 st,-74.00400846,40.73771659
3,325 w 12 st,-74.00620493,40.73769237
3,325 w 12 st,-74.00620493,40.73769237
3,120 w 14 st,-73.99831198,40.73752974
3,139 w 13 st,-73.99875772,40.73751988
3,250 w 12 st,-74.00264696,40.73743655
3,133 w 13 st,-73.99855448,40.73743499
3,354 w 12 st,-74.00752891,40.737364
3,338 w 12 st,-74.00701102,40.7373632
3,175 w 12 st,-74.00015061,40.7373591
3,791 greenwich st,-74.00628653,40.73725979
3,756 washington st,-74.00846408,40.7372349
3,142 w 13 st,-73.99927043,40.73723259
3,117 w 13 st,-73.99807127,40.73722858
3,117 w 13 st,-73.99807127,40.73722858
3,117 w 13 st,-73.99807127,40.73722858
3,117 w 13 st,-73.99807127,40.73722858
3,400 w 12 st,-74.00924837,40.73721043
3,140 w 13 st,-73.9991937,40.73720024
3,755 washington st,-74.00797059,40.73716448
3,113 w 13 st,-73.99791415,40.73716048
3,38 beune st,-74.00762281,40.73713847
3,79 greenwich ave,-74.00158728,40.73687288
3,299 w 4 st,-74.00350863,40.73678158
3,52 w 14 st,-73.99618879,40.73677391
3,40 bank st,-74.00304305,40.73674582
3,201 w 11 st,-74.00146505,40.73670941
3,104 w 13 st,-73.99798425,40.73669031
3,46 w 14 st,-73.99596589,40.73668098
3,127 w 12 st,-73.99868208,40.73664808
3,294 w 4 st,-74.00384243,40.73661209
3,745 washington st,-74.00801833,40.73659034
3,125 w 12 st,-73.99852881,40.73658346
3,66 bank st,-74.00432546,40.73657878
3,55 w 13 st,-73.99649499,40.73656143
3,227 w 11 st,-74.00250748,40.73654548
3,72 bank st,-74.00458918,40.73652558
3,417 bleecker st,-74.00510068,40.73651461
3,415 bleecker st,-74.00507649,40.73642555
3,735 washington st,-74.00807233,40.73636935
3,735 washington st,-74.00807233,40.73636935
3,411 bleecker st,-74.00504764,40.73631595
3,212 w 11 st,-74.00173096,40.73630213
3,214 w 11 st,-74.00179834,40.73629181
3,22 w 14 st,-73.99531954,40.7362755
3,283 w 11 st,-74.00487865,40.73621078
3,407 bleecker st,-74.00501757,40.73620332
3,120 w 12 st,-73.99874145,40.73617123
3,14 w 14 st,-73.99473834,40.73616386
3,405 bleecker st,-74.0050022,40.73614568
3,405 bleecker st,-74.0050022,40.73614568
3,182 7 ave s,-74.00158111,40.73609843
3,122 bank st,-74.00761419,40.73609374
3,80 5 ave,-73.99408382,40.73593905
3,80 5 ave,-73.99408382,40.73593905
3,80 5 ave,-73.99408382,40.73593905
3,113 w 11 st,-73.99881112,40.73587389
3,27 perry st,-74.0022874,40.73587055
3,7 e 14 st,-73.99250972,40.73585253
3,59 w 12 st,-73.99674164,40.7358359
3,164 bank st,-74.00941494,40.73583149
3,400 bleecker st,-74.00520548,40.7357918
3,400 bleecker st,-74.00520548,40.7357918
3,30 w 13 st,-73.99599792,40.73577975
3,109 w 11 st,-73.99866236,40.73577914
3,134 w 11 st,-73.99986626,40.73576194
3,395 bleecker st,-74.0048324,40.73573773
3,74 5 ave,-73.99431923,40.73570829
3,74 5 ave,-73.99431923,40.73570829
3,74 5 ave,-73.99431923,40.73570829
3,269 w 4 st,-74.00322286,40.73569859
3,302 w 11 st,-74.00618336,40.73568028
3,46 greenwich ave,-74.00024299,40.73562155
3,46 greenwich ave,-74.00024299,40.73562155
3,72 5 ave,-73.99433322,40.73557249
3,72 5 ave,-73.99433322,40.73557249
3,72 5 ave,-73.99433322,40.73557249
3,561 hudson st,-74.00617847,40.73555453
3,561 hudson st,-74.00617847,40.73555453
3,322 w 11 st,-74.0072565,40.73550808
3,45 greenwich ave,-74.000728,40.73549093
3,743 greenwich st,-74.00661752,40.73540825
3,64 w 12 st,-73.99692642,40.73540621
3,156 7 ave s,-74.00205126,40.73533321
3,156 7 ave s,-74.00205126,40.73533321
3,58 w 12 st,-73.99674407,40.73532961
3,68 5 ave,-73.99456768,40.73528928
3,152 7 ave s,-74.00212562,40.73528861
3,551 hudson st,-74.00630934,40.73525488
3,354 w 11 st,-74.00884667,40.73522639
3,382 bleecker st,-74.00510955,40.73515406
3,59 5 ave,-73.99393311,40.73502851
3,378 bleecker st,-74.00506777,40.73500673
3,117 w 10 st,-73.99949513,40.73490578
3,22 greenwich ave,-73.99986279,40.73489893
3,16 w 12 st,-73.99548119,40.73479905
3,56 charles st,-74.00262832,40.73477804
3,55 5 ave,-73.99406006,40.73473308
3,20 e 13 st,-73.99321437,40.73471948
3,27 w 11 st,-73.99605348,40.73470578
3,44 e 14 st,-73.99152427,40.73465358
3,24 e 13 st,-73.99304717,40.73463424
3,535 hudson st,-74.00640514,40.73462573
3,719 greenwich st,-74.00682504,40.7345955
3,242 w 4 st,-74.0032804,40.734572
3,90 charles st,-74.00424297,40.73453509
3,17 greenwich ave,-74.00013422,40.73439272
3,17 greenwich ave,-74.00013422,40.73439272
3,17 greenwich ave,-74.00013422,40.73439272
3,233 w 4 st,-74.00278095,40.73437932
3,689 washington st,-74.00823378,40.73435084
3,15 greenwich ave,-74.00007933,40.73434939
3,15 greenwich ave,-74.00007933,40.73434939
3,15 greenwich ave,-74.00007933,40.73434939
3,15 greenwich ave,-74.00007933,40.73434939
3,33 w 10 st,-73.99702922,40.73432502
3,60 w 10 st,-73.99814329,40.7343171
3,21 e 12 st,-73.99285076,40.73430681
3,47 5 ave,-73.99445199,40.73425316
3,47 5 ave,-73.99445199,40.73425316
3,534 hudson st,-74.00587785,40.73424353
3,2 e 12 st,-73.99413378,40.73423791
3,4 e 12 st,-73.99405503,40.73420445
3,45 5 ave,-73.99455794,40.73416179
3,711 greenwich st,-74.0069106,40.73415165
3,527 hudson st,-74.00657299,40.73413847
3,8 e 12 st,-73.99389712,40.73413736
3,165 charles st,-74.00970717,40.73410587
3,165 charles st,-74.00970717,40.73410587
3,165 charles st,-74.00970717,40.73410587
3,52 e 13 st,-73.99177389,40.73407801
3,43 5 ave,-73.99457944,40.73403004
3,705 greenwich st,-74.00695163,40.7340011
3,11 w 10 st,-73.99616048,40.73395905
3,28 e 12 st,-73.99313926,40.73392375
3,833 bway,-73.99135471,40.73391777
3,345 bleecker st,-74.00431856,40.73387471
3,113 7 ave s,-74.00225945,40.73387005
3,8 christopher st,-74.00008735,40.73382902
3,64 w 9 st,-73.99891205,40.73372294
3,18 w 10 st,-73.99672636,40.73370526
3,86 university pl,-73.99336205,40.73369503
3,86 university pl,-73.99336205,40.73369503
3,827 bway,-73.99144281,40.73367558
3,250 w 10 st,-74.0059559,40.73367467
3,52 w 9 st,-73.99843168,40.73367425
3,84 university pl,-73.99340754,40.73363784
3,84 university pl,-73.99340754,40.73363784
3,84 university pl,-73.99340754,40.73363784
3,39 5 ave,-73.99488429,40.73362181
3,12 e 11 st,-73.99455301,40.73358795
3,57 w 8 st,-73.99884092,40.73353969
3,80 university pl,-73.99350805,40.73351914
3,15 w 9 st,-73.99680804,40.73346012
3,35 5 ave,-73.99501115,40.73345673
3,35 5 ave,-73.99501115,40.73345673
3,687 greenwich st,-74.00706879,40.73343391
3,510 hudson st,-74.00606971,40.73342774
3,510 hudson st,-74.00606971,40.73342774
3,832 bway,-73.99072732,40.73342571
3,687 greenwich st,-74.00722949,40.73342245
3,49 w 8 st,-73.9985292,40.73340871
3,49 w 8 st,-73.9985292,40.73340871
3,82 christopher st,-74.00361973,40.73334067
3,82 christopher st,-74.00361973,40.73334067
3,139 waverly pl,-74.00044767,40.73333005
3,84 grove st,-74.00205972,40.73332486
3,687 greenwich st,-74.00726104,40.73327999
3,72 university pl,-73.99371071,40.73326846
3,72 university pl,-73.99371071,40.73326846
3,24 w 9 st,-73.99744584,40.73325955
3,70 university pl,-73.99375396,40.7332145
3,55 e 11 st,-73.99248146,40.73320164
3,55 e 11 st,-73.99248146,40.73320164
3,57 e 11 st,-73.99235467,40.73314867
3,57 e 11 st,-73.99235467,40.73314867
3,57 e 11 st,-73.99235467,40.73314867
3,61 e 11 st,-73.99222766,40.7330956
3,29 w 8 st,-73.99777657,40.73309245
3,815 bway,-73.99147094,40.73306815
3,14 w 9 st,-73.9969858,40.73306625
3,52 w 8 st,-73.99897721,40.73304726
3,3 weehawken st,-74.00961461,40.73304656
3,141 e 13 st,-73.98805822,40.73300938
3,655 washington st,-74.00836003,40.73300597
3,813 bway,-73.9914874,40.73299957
3,41 grove st,-74.00444544,40.73296746
3,316 bleecker st,-74.00415236,40.73296211
3,8 w 9 st,-73.9967132,40.73295162
3,8 w 9 st,-73.9967132,40.73295162
3,40 w 8 st,-73.99837636,40.73292791
3,6 w 9 st,-73.9966281,40.73291583
3,6 w 9 st,-73.9966281,40.73291583
3,651 washington st,-74.00837341,40.73290416
3,3 e 9 st,-73.99526419,40.73283062
3,3 e 9 st,-73.99526419,40.73283062
3,11 w 8 st,-73.99714526,40.73282717
3,56 e 11 st,-73.99265393,40.7327884
3,56 e 11 st,-73.99265393,40.7327884
3,56 e 11 st,-73.99265393,40.7327884
3,56 e 11 st,-73.99265393,40.7327884
3,5 e 9 st,-73.99519501,40.73277712
3,816 bway,-73.99090259,40.73275433
3,7 e 9 st,-73.99511596,40.73274389
3,9 e 9 st,-73.99503822,40.73271124
3,24 w 8 st,-73.99774192,40.73267893
3,24 w 8 st,-73.99774192,40.73267893
3,25 e 10 st,-73.99310019,40.73266733
3,25 e 10 st,-73.99310019,40.73266733
3,310 bleecker st,-74.0040822,40.73265914
3,14 5 ave,-73.99646404,40.73265373
3,14 5 ave,-73.99646404,40.73265373
3,812 bway,-73.99088717,40.73264783
3,13 e 9 st,-73.99488083,40.73264504
3,109 waverly pl,-73.99891569,40.73262036
3,308 bleecker st,-74.00405252,40.73260833
3,29 e 10 st,-73.99295482,40.73260655
3,29 e 10 st,-73.99295482,40.73260655
3,29 e 10 st,-73.99295482,40.73260655
3,68 e 11 st,-73.99221085,40.7326034
3,20 w 8 st,-73.99755862,40.73257478
3,306 bleecker st,-74.00402284,40.73255752
3,306 bleecker st,-74.00402284,40.73255752
3,306 bleecker st,-74.00402284,40.73255752
3,12 5 ave,-73.99653214,40.73255678
3,12 5 ave,-73.99653214,40.73255678
3,810 bway,-73.99090921,40.73254613
3,181 w 4 st,-74.00167055,40.73252763
3,181 w 4 st,-74.00167055,40.73252763
3,21 e 9 st,-73.99455345,40.73250742
3,21 e 9 st,-73.99455345,40.73250742
3,39 e 10 st,-73.99256327,40.73244284
3,177 w 4 st,-74.00157003,40.73243098
3,23 barrow st,-74.00284815,40.73240582
3,28 e 10 st,-73.99362744,40.73239989
3,28 e 10 st,-73.99362744,40.73239989
3,8 w 8 st,-73.99723457,40.73237729
3,229 e 13 st,-73.98649821,40.73235786
3,114 waverly pl,-73.99941084,40.73235002
3,114 waverly pl,-73.99941084,40.73235002
3,45 university pl,-73.9938696,40.7322814
3,30 e 10 st,-73.99329444,40.73227668
3,154 christopher st,-74.00817991,40.73225969
3,32 e 10 st,-73.99317677,40.73222654
3,165 w 4 st,-74.00130365,40.73222459
3,165 w 4 st,-74.00130365,40.73222459
3,21 jones st,-74.00270995,40.73217156
3,287 bleecker st,-74.00326007,40.73209156
3,29 jones st,-74.00303647,40.73205528
3,35 e 9 st,-73.99340691,40.73202957
3,285 bleecker st,-74.00322276,40.73202833
3,2 5 ave,-73.99706603,40.73199801
3,92 barrow st,-74.00717324,40.73190259
3,84 3 ave,-73.98862463,40.7318727
3,10 e 8 st,-73.99572849,40.73176137
3,207 2 ave,-73.98584965,40.73170078
3,149 w 4 st,-74.0004104,40.73169295
3,149 w 4 st,-74.0004104,40.73169295
3,147 w 4 st,-74.00032309,40.73164847
3,644 greenwich st,-74.00816441,40.73159351
3,143 w 4 st,-74.00019116,40.73158392
3,143 w 4 st,-74.00019116,40.73158392
3,143 w 4 st,-74.00019116,40.73158392
3,141 w 4 st,-74.00010699,40.73154282
3,135 w 4 st,-73.99996532,40.73147265
3,40 e 9 st,-73.9933677,40.73138934
3,77 barrow st,-74.00582825,40.73137087
3,13 morton st,-74.00384547,40.73135855
3,133 w 4 st,-73.99986061,40.73135606
3,636 greenwich st,-74.00823011,40.73131788
3,148 w 4 st,-74.00066292,40.73131756
3,20 cornelia st,-74.00198616,40.73130685
3,451 hudson st,-74.00695552,40.73123029
3,26 cornelia st,-74.00216903,40.73120786
3,262 bleecker st,-74.00319323,40.73115195
3,30 cornelia st,-74.00241177,40.73111885
3,60 e 9 st,-73.99266826,40.7310967
3,60 e 9 st,-73.99266826,40.7310967
3,60 e 9 st,-73.99266826,40.7310967
3,60 e 9 st,-73.99266826,40.7310967
3,60 e 9 st,-73.99266826,40.7310967
3,32 cornelia st,-74.00250054,40.73108817
3,51 morton st,-74.00559269,40.73106045
3,135 w 3 st,-74.00079679,40.73100724
3,1 leroy st,-74.00309894,40.73098984
3,133 w 3 st,-74.00072103,40.73097038
3,139 mac dougal st,-74.00002842,40.73088553
3,29 7 ave s,-74.00414065,40.73082919
3,29 7 ave s,-74.00414065,40.73082919
3,29 7 ave s,-74.00414065,40.73082919
3,600 washington st,-74.00924813,40.73081917
3,1 university pl,-73.99506461,40.73070699
3,1 university pl,-73.99506461,40.73070699
3,1 university pl,-73.99506461,40.73070699
3,1 university pl,-73.99506461,40.73070699
3,7 carmine st,-74.00218989,40.73065725
3,12 leroy st,-74.00318135,40.73062544
3,12 leroy st,-74.00318135,40.73062544
3,435 hudson st,-74.007173,40.73062495
3,435 hudson st,-74.007173,40.73062495
3,52 morton st,-74.00566423,40.73061721
3,125 mac dougal st,-74.00022515,40.73059787
3,25 waverly pl,-73.99478863,40.73059027
3,25 waverly pl,-73.99478863,40.73059027
3,428 hudson st,-74.00649621,40.73055787
3,119 leroy st,-74.00781547,40.73052038
3,111 leroy st,-74.00749797,40.73051346
3,426 hudson st,-74.00650709,40.73049805
3,32 waverly pl,-73.99559762,40.73033458
3,37 carmine st,-74.00347046,40.73026288
3,160 leroy st,-74.01001166,40.73019354
3,160 leroy st,-74.01001166,40.73019354
3,160 leroy st,-74.01001166,40.73019354
3,160 leroy st,-74.01001166,40.73019354
3,115 mac dougal st,-74.00068015,40.73018721
3,115 mac dougal st,-74.00068015,40.73018721
3,45 carmine st,-74.0038309,40.73011341
3,110 leroy st,-74.00763523,40.73007438
3,110 leroy st,-74.00763523,40.73007438
3,300 mercer st,-73.9934425,40.7300723
3,300 mercer st,-73.9934425,40.7300723
3,300 mercer st,-73.9934425,40.7300723
3,26 carmine st,-74.00271107,40.73004602
3,111 mac dougal st,-74.00075341,40.73000041
3,126 mac dougal st,-74.00019914,40.72996688
3,109 mac dougal st,-74.00081712,40.72992577
3,421 hudson st,-74.0073131,40.72988151
3,421 hudson st,-74.0073131,40.72988151
3,105 mac dougal st,-74.00100353,40.72985795
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,43 clarkson st,-74.00803145,40.72978101
3,205 e 10 st,-73.98611751,40.72975891
3,101 mac dougal st,-74.00101327,40.72969968
3,84 w 3 st,-73.99909794,40.72967611
3,82 w 3 st,-73.99899743,40.72967069
3,229 sullivan st,-73.9993907,40.72965054
3,203 bleecker st,-74.00161806,40.72962504
3,97 mac dougal st,-74.00110212,40.72958555
3,14 washington pl,-73.99522069,40.72946717
3,189 bleecker st,-74.00125148,40.72940883
3,68 w 3 st,-73.99835801,40.72928742
3,68 w 3 st,-73.99835801,40.72928742
3,10 downing st,-74.00283353,40.72927376
3,185 bleecker st,-74.00091614,40.7292458
3,395 hudson st,-74.0077734,40.72920531
3,228 varick st,-74.00500991,40.72919042
3,183 bleecker st,-74.00079828,40.72918762
3,194 bleecker st,-74.00168096,40.72916245
3,194 bleecker st,-74.00168096,40.72916245
3,192 bleecker st,-74.00160403,40.72912455
3,65 downing st,-74.0048866,40.72910221
3,173 bleecker st,-74.00050785,40.72908755
3,190 bleecker st,-74.00152756,40.72908689
3,171 bleecker st,-74.00038981,40.72902927
3,211 ompson st,-73.99955034,40.72894998
3,4 bedfo st,-74.00318813,40.72891311
3,182 bleecker st,-74.00108049,40.72889948
3,167 bleecker st,-74.00009134,40.72888444
3,180 bleecker st,-74.0010128,40.72886614
3,180 bleecker st,-74.0010128,40.72886614
3,165 bleecker st,-74.00001448,40.7288465
3,178 bleecker st,-74.00095413,40.728821
3,502 e 12 st,-73.98103719,40.7287946
3,159 bleecker st,-73.99982626,40.72875357
3,204 w houston st,-74.00407376,40.72872273
3,157 bleecker st,-73.99971297,40.72869763
3,170 bleecker st,-74.00072838,40.72869084
3,155 bleecker st,-73.99963643,40.72866052
3,155 bleecker st,-73.99963643,40.72866052
3,151 bleecker st,-73.99937211,40.72852606
3,151 bleecker st,-73.99937211,40.72852606
3,151 bleecker st,-73.99937211,40.72852606
3,147 bleecker st,-73.99914772,40.72841402
3,74 mac dougal st,-74.00162869,40.72828009
3,142 w houston st,-74.00166215,40.72812993
3,175 sullivan st,-74.00070959,40.72810288
3,144 bleecker st,-73.99939698,40.72799056
3,144 bleecker st,-73.99939698,40.72799056
3,144 bleecker st,-73.99939698,40.72799056
3,128 w houston st,-74.00107036,40.72786926
3,124 w houston st,-74.00098861,40.7278289
3,178 ompson st,-73.99987778,40.72781046
3,116 w houston st,-74.00087262,40.72777172
3,116 w houston st,-74.00087262,40.72777172
3,116 w houston st,-74.00087262,40.72777172
3,682 bway,-73.99452414,40.72757039
3,180 varick st,-74.0051346,40.72748454
3,180 varick st,-74.0051346,40.72748454
3,106 w houston st,-74.00035761,40.7274522
3,106 w houston st,-74.00035761,40.7274522
3,2 king st,-74.00288968,40.72744513
3,104 w houston st,-74.00029711,40.72742243
3,104 w houston st,-74.00029711,40.72742243
3,104 w houston st,-74.00029711,40.72742243
3,104 w houston st,-74.00029711,40.72742243
3,104 w houston st,-74.00029711,40.72742243
3,100 w houston st,-74.00020298,40.72738416
3,19 charlton st,-74.00407607,40.72724381
3,9 great jones st,-73.99406025,40.72722028
3,333 hudson st,-74.00768694,40.72713454
3,333 hudson st,-74.00768694,40.72713454
3,38 mac dougal st,-74.00274195,40.72703727
3,480 w bway,-74.0003306,40.7268214
3,650 bway,-73.99528535,40.7266726
3,181 prince st,-74.00195053,40.72652783
3,200 mercer st,-73.99654324,40.72640308
3,636 bway,-73.99558941,40.72613898
3,332 bowery,-73.99233812,40.72598348
3,300 spring st,-74.00797756,40.72572491
3,105 sullivan st,-74.0027329,40.72565444
3,165 mercer st,-73.99814403,40.72552777
3,38 renwick st,-74.00822942,40.72543259
3,479 washington st,-74.0097553,40.72541177
3,131 varick st,-74.00627388,40.7253908
3,120 wooster st,-74.0000731,40.72504134
3,22 renwick st,-74.00830831,40.72499798
3,421 w bway,-74.00119665,40.72497912
3,200 spring st,-74.00340958,40.72496062
3,32 dominick st,-74.00661289,40.72489584
3,565 bway,-73.99814386,40.72425817
3,121 mercer st,-73.9992711,40.72419407
3,96 spring st,-73.99949259,40.72318623
3,41 ave b,-73.98254081,40.72281351
3,518 bway,-73.99881933,40.72256816
3,2 prince st,-73.99365988,40.72238732
3,63 crosby st,-73.99801281,40.72221785
3,71 laight st,-74.01022097,40.72191499
3,153 essex st,-73.9872845,40.72086412
3,w bway,-74.00577295,40.72024862
3,w bway,-74.00577295,40.72024862
3,w bway,-74.00708256,40.71795383
3,w bway,-74.00708256,40.71795383
3,w bway,-74.00708256,40.71795383
3,w bway,-74.00708256,40.71795383
3,w bway,-74.00708256,40.71795383
3,40 bowery,-73.99692371,40.71556198
3,131 henry st,-73.99113225,40.71351937
3,10 barclay st,-74.00914144,40.7122184
4,93 e 7 st,-73.98526021,40.72693969
4,212 forsy st,-73.99024032,40.72297247
4,179 e houston st,-73.98832483,40.72251138
4,179 e houston st,-73.98832483,40.72251138
4,244 e houston st,-73.98562617,40.72235152
4,189 orcha st,-73.98840752,40.72220483
4,189 e 2 st,-73.984305,40.72212805
4,179 ludlow st,-73.9876188,40.72203458
4,179 ludlow st,-73.9876188,40.72203458
4,175 ludlow st,-73.98768319,40.72190814
4,179 orcha st,-73.98857367,40.72187993
4,180 ludlow st,-73.98719257,40.72182663
4,175 orcha st,-73.98863585,40.72175426
4,180 orcha st,-73.9880178,40.72174599
4,180 orcha st,-73.9880178,40.72174599
4,167 ludlow st,-73.98781412,40.72165104
4,86 stanton st,-73.98861637,40.72162979
4,174 ludlow st,-73.98732228,40.72157602
4,172 allen st,-73.98892747,40.72140003
4,279 e houston st,-73.98445058,40.72133132
4,164 ludlow st,-73.98745343,40.72132024
4,164 ludlow st,-73.98745343,40.72132024
4,178 norfolk st,-73.98560403,40.72126998
